@relation FeatureVectors-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last

@attribute sourceLine {5,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,39,40,41,42,43,44,45,46,47,48,49,50,55,56,57,58,59,60,61,63,65,66,73,74,78,79,81,82,83,84,86,91,94,99,109}
@attribute uniOPERATORCount {6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,33,36,45,46,47,56}
@attribute uniOperandCount {4,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,41,42,43,44,45,47,50,62}
@attribute totalOPERATORCount {8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,51,52,53,54,55,56,57,58,60,62,65,67,68,70,71,73,74,76,77,78,80,81,84,85,87,90,94,99,101,102,103,104,110,116,118,124,133,137,139,148,150,158}
@attribute totalOperandCount {8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,62,63,64,65,66,68,69,71,72,75,76,77,78,79,85,92,93,97,98,99,100,101,105,109,110,113,117,118,130,131,133,138,148,167,185}
@attribute totalMethodInvocCount {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,25,30,37,38}
@attribute libraryMethodInvocCount {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,21,28}
@attribute localMethodInvocCount {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18}
@attribute otherMethodInvocCount {0,1,2,3,4,5,6,7,8,9,11,12,13,14,17,20}
@attribute totalParameterCount {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,23,25,26,27,28,29,30,31,32,45}
@attribute isLocalClone {0,1}
@attribute simFileName {0.255814,0.45,0.458333,0.489362,0.490196,0.5,0.529412,0.545455,0.555556,0.571429,0.590909,0.59375,0.6,0.609756,0.615385,0.625,0.642857,0.657895,0.673913,0.702703,0.707317,0.714286,0.722222,0.727273,0.731707,0.74359,0.75,0.757576,0.772727,0.77551,0.814815,0.827586,0.833333,0.84,0.843137,0.846154,0.849057,0.851852,0.853659,0.86,0.864865,0.866667,0.875,0.878788,0.87931,0.882353,0.883721,0.888889,0.894737,0.896552,0.911765,1}
@attribute simMaskedFileName {0,1}
@attribute simMethodName {0,0.0625,0.083333,0.1,0.111111,0.125,0.130435,0.133333,0.15,0.157895,0.166667,0.181818,0.1875,0.222222,0.25,0.266667,0.272727,0.277778,0.285714,0.294118,0.296296,0.333333,0.357143,0.368421,0.375,0.384615,0.388889,0.4,0.416667,0.428571,0.47619,0.5,0.521739,0.526316,0.529412,0.545455,0.55,0.555556,0.565217,0.571429,0.578947,0.6,0.608696,0.615385,0.625,0.631579,0.64,0.642857,0.647059,0.666667,0.6875,0.7,0.714286,0.727273,0.736842,0.75,0.764706,0.769231,0.777778,0.789474,0.8,0.809524,0.8125,0.818182,0.833333,0.842105,0.857143,0.869565,0.875,0.909091,0.941176,1}
@attribute simTotalParaName {0,0.111111,0.166667,0.2,0.333333,0.375,0.4,0.5,0.633333,0.672222,0.966667,1,1.142857,1.174242,1.181818,1.222222,1.333333,1.348485,1.5,1.555556,1.580357,1.642857,2,2.222222,2.333333,2.375,2.5,2.545455,2.666667,2.791667,2.869047,2.875,3,3.075,3.090909,3.125,3.2,3.220802,3.25,3.333333,3.39899,3.444445,3.545455,3.571428,3.666667,3.716667,3.923077,4.306548,4.333333,4.371428,4.433333,4.5,4.881579,5.060606,5.340659,5.371428,5.583333,5.694445,5.944445,6,6.5,6.954726,7,7.011905,7.588675,7.833333,8.268253,8.746032,9.723684,9.90534,10.266666,10.666667,17.6,34.525406}
@attribute simMaxParaName {0,0.111111,0.166667,0.2,0.25,0.333333,0.4,0.5,1}
@attribute simTotalParaType {0,0.083333,0.1,0.166667,0.5,0.522222,0.619048,0.666667,0.983333,0.990909,1,1.166667,1.2,1.222222,1.285714,1.333333,1.4,1.5,1.583333,1.678571,1.781746,2,2.019231,2.2,2.272727,2.333333,2.4,2.444444,2.444445,2.5,2.545455,2.6,2.642857,2.761905,2.835858,3,3.087302,3.585859,3.666667,3.808081,4,4.071428,4.142857,4.185714,4.353535,5,5.462121,5.615385,5.626984,5.666667,5.8,6,6.212121,6.333333,6.553846,6.666667,6.935064,7.333333,8.705128,9,9.066667,9.272727,9.955555,10.286944,10.333334,10.5,11.700001,11.809524,13.847725,14.166667,16,16.785713,17,18.333334,18.576191,20.031179,50.699623}
@attribute isSameBlockInfo {0,1}
@attribute simCloneFragments {0.71,0.72,0.73,0.74,0.75,0.76,0.77,0.78,0.782609,0.79,0.8,0.81,0.818182,0.82,0.83,0.84,0.85,0.86,0.87,0.88,0.89,0.9,0.91,0.92,0.928571,0.93,0.933333,0.94,0.947368,0.95,0.96,1}
@attribute this_or_super {0,1,2,3,4,7,14}
@attribute assignment {0,1,2,3,4,5,6,7,8,9,10,11,12}
@attribute identifier {0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,17,20,22,24,25}
@attribute if_then_statement {0,1,2,3,4,5,6,7,8,12}
@attribute if_then_else_statement {0,1,2,3,4,5,6,8}
@attribute switch_statement {0,1,2,3}
@attribute while_statement {0,1}
@attribute do_statement {0}
@attribute for_statement {0,1,2,4,7}
@attribute consistency {0,1}

@data
83,33,40,101,117,25,2,14,9,45,1,1,0,0,1,1,1,1,0.76,2,5,17,4,1,0,0,0,0,1
73,27,37,104,130,2,2,0,0,0,1,1,0,0.842105,2,1,2.642857,1,0.72,0,0,1,0,0,1,0,0,0,1
44,23,30,81,76,18,1,0,17,16,0,0.5,1,0.818182,1,1,1,1,1,0,1,24,0,1,1,0,0,1,0
58,23,32,77,98,2,2,0,0,0,1,1,0,0.714286,2,1,1.4,1,0.78,0,0,2,0,0,1,0,0,0,1
44,20,25,78,77,19,2,17,0,12,0,0.875,1,1,1,1,1,1,0.93,1,1,6,2,4,0,0,0,0,1
44,29,20,65,47,16,6,7,3,12,1,1,0,0.384615,1,1,1,1,0.8,1,1,3,3,1,0,0,0,0,1
40,31,18,57,52,13,6,6,1,13,1,1,0,0.6,1,1,1,0,0.76,0,3,7,2,0,0,0,0,2,1
43,21,24,49,58,12,2,5,5,25,1,1,0,0,1,1,1,1,0.75,0,1,8,1,1,0,0,0,0,1
43,21,24,49,58,12,2,5,5,25,1,1,0,0,1,1,1,1,0.75,0,1,8,1,1,0,0,0,0,1
43,21,24,49,58,12,2,5,5,25,1,1,0,0,1,1,1,1,0.75,0,1,8,1,1,0,0,0,0,1
43,23,25,73,66,17,13,0,4,23,1,1,0,0.083333,1.580357,1,1.781746,1,0.89,0,4,17,5,0,0,0,0,0,0
47,22,16,65,57,9,2,7,0,7,1,1,0,0.5,1,1,1,1,0.73,0,8,4,1,5,0,0,0,0,0
32,12,19,60,58,19,0,18,1,18,0,0.866667,1,1,1,1,1,1,0.72,0,0,11,0,2,0,0,0,0,0
41,26,23,58,62,14,1,2,11,31,1,1,0,0.55,1,1,1,1,0.75,0,1,24,4,0,0,0,0,0,1
49,26,23,53,69,6,3,3,0,14,0,0.896552,1,0.727273,3.545455,1,4.353535,1,0.79,3,2,3,2,2,1,0,0,0,1
30,28,11,68,28,21,5,12,4,9,1,1,0,0.75,1,1,1,1,0.86,0,1,5,4,0,0,0,0,1,1
29,21,14,37,21,10,5,4,1,6,1,1,0,0.111111,1,1,1,1,0.9,1,0,2,2,1,0,0,0,0,1
30,23,14,39,36,11,3,7,1,9,1,1,0,0.666667,1,1,1,1,0.76,0,3,4,1,2,0,0,0,0,0
27,14,23,54,66,7,5,2,0,1,1,1,0,0.526316,1,1,1,1,0.8,1,9,5,0,1,0,0,0,0,1
27,24,14,45,34,11,4,5,2,4,1,1,0,0.714286,1,1,1,1,0.78,0,2,4,1,2,0,0,0,1,1
28,17,11,40,25,8,4,4,0,5,0,0.843137,1,0.666667,3.923077,1,5.8,1,0.82,2,4,9,0,3,0,0,0,0,0
24,12,15,21,29,1,1,0,0,0,1,1,0,0.833333,1,1,1.678571,1,0.88,0,0,3,0,0,1,0,0,0,1
21,20,18,33,33,8,0,5,3,7,1,1,0,1,1,1,1,0,0.93,0,1,5,2,0,0,0,0,1,1
19,16,9,24,15,7,2,4,1,5,1,1,0,0.555556,1,1,1,1,0.75,0,0,3,0,1,1,0,0,0,1
22,19,20,41,43,5,5,0,0,2,0,0.866667,1,0.769231,1,1,1,1,0.75,0,0,4,3,0,0,0,0,1,0
21,13,20,19,31,3,1,0,2,9,0,0.255814,1,0.111111,0.2,0.2,0.666667,0,0.73,1,1,8,0,0,0,0,0,0,0
21,13,20,19,31,3,1,0,2,9,0,0.255814,1,0.111111,0.2,0.2,0.666667,0,0.73,1,1,8,0,0,0,0,0,0,0
21,13,20,19,31,3,1,0,2,9,0,0.255814,1,0.111111,0.2,0.2,0.666667,0,0.73,1,1,8,0,0,0,0,0,0,0
21,13,20,19,31,3,1,0,2,9,0,0.255814,1,0.111111,0.2,0.2,0.666667,0,0.73,1,1,8,0,0,0,0,0,0,0
21,13,20,19,31,3,1,0,2,9,0,0.255814,1,0.111111,0.2,0.2,0.666667,0,0.73,1,1,8,0,0,0,0,0,0,0
21,13,20,19,31,3,1,0,2,9,0,0.255814,1,0.111111,0.2,0.2,0.666667,0,0.73,1,1,8,0,0,0,0,0,0,0
24,23,7,41,27,14,1,13,0,10,1,1,0,0.666667,1,1,1,1,0.87,0,2,5,2,1,0,0,0,0,1
25,24,11,47,40,15,1,14,0,14,1,1,0,0.666667,1,1,1,1,0.75,0,3,5,1,2,0,0,0,0,0
22,13,22,29,46,2,2,0,0,0,1,1,0,0.5,1.174242,1,1,1,0.86,0,4,8,0,1,0,0,0,0,0
22,13,22,29,46,2,2,0,0,0,1,1,0,0.5,1.174242,1,1,1,0.86,0,4,8,0,1,0,0,0,0,0
22,13,22,29,46,2,2,0,0,0,1,1,0,0.5,1.174242,1,1,1,0.86,0,4,8,0,1,0,0,0,0,0
22,13,22,29,46,2,2,0,0,0,1,1,0,0.5,1.174242,1,1,1,0.86,0,4,8,0,1,0,0,0,0,0
22,13,22,29,46,2,2,0,0,0,1,1,0,0.5,1.174242,1,1,1,0.86,0,4,8,0,1,0,0,0,0,0
21,22,15,37,24,11,8,2,1,6,1,1,0,0.736842,1,1,1,1,0.86,1,0,1,1,0,0,0,0,0,0
15,16,12,21,23,2,2,0,0,1,1,1,0,0.809524,1,1,1,1,0.8,0,0,5,0,0,1,0,0,1,1
20,22,17,37,33,5,3,1,1,4,1,1,0,0.285714,0,0,0,1,0.73,0,1,8,2,0,0,1,0,0,0
19,13,16,20,23,1,0,1,0,2,0,0.814815,1,1,2.545455,1,2.545455,0,0.71,0,1,1,1,0,1,0,0,0,0
23,19,20,35,34,5,3,0,2,7,1,1,0,0.666667,6.954726,1,5.462121,1,0.78,2,0,4,2,0,0,0,0,0,0
